TRAINING MODELS: problem = ip_i_E

  [10] MSE:   tr: 357.061, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.655, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161033725679763.531, val: 161033725679763.531
  [880] MSE:   tr: 16.245, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.627, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 142375803630387.250, val: 142375803630387.250
  [890] MSE:   tr: 15.685, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 147962995589251.125, val: 147962995589251.125
  [900] MSE:   tr: 16.653, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.674, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161424146796904.500, val: 161424146796904.500
  [910] MSE:   tr: 19.710, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.168, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153299967048417.344, val: 153299967048417.344
  [920] MSE:   tr: 16.055, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.579, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151629237655175.219, val: 151629237655175.219
  [930] MSE:   tr: 16.241, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.600, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154383810635497.531, val: 154383810635497.531
  [940] MSE:   tr: 15.882, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.606, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 156962287809200.188, val: 156962287809200.188
  [950] MSE:   tr: 16.428, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.657, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154351289143132.219, val: 154351289143132.219
  [770] MSE:   tr: 15.986, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.616, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153962180138500.156, val: 153962180138500.156
  [780] MSE:   tr: 16.654, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.688, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 150868394936107.062, val: 150868394936107.062
  [790] MSE:   tr: 16.078, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.606, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 162493898596286.531, val: 162493898596286.531
  [800] MSE:   tr: 16.422, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.629, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 160400905198370.875, val: 160400905198370.875
  [810] MSE:   tr: 16.385, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.640, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157799181514178.625, val: 157799181514178.625
  [820] MSE:   tr: 15.996, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154526042772471.875, val: 154526042772471.875
  [830] MSE:   tr: 16.132, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.643, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 147682716760932.406, val: 147682716760932.406
  [840] MSE:   tr: 15.978, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.593, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 166105695509282.875, val: 166105695509282.875
  [850] MSE:   tr: 16.686, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.709, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 162347852528353.344, val: 162347852528353.344
  [860] MSE:   tr: 16.573, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.623, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149598443973640.250, val: 149598443973640.250
  [870] MSE:   tr: 16.487, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.655, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161033725679763.531, val: 161033725679763.531
  [880] MSE:   tr: 16.245, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.627, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 142375803630387.250, val: 142375803630387.250
  [890] MSE:   tr: 15.685, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 147962995589251.125, val: 147962995589251.125
  [900] MSE:   tr: 16.653, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.674, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161424146796904.500, val: 161424146796904.500
  [910] MSE:   tr: 19.710, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 3.168, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153299967048417.344, val: 153299967048417.344
  [920] MSE:   tr: 16.055, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.579, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151629237655175.219, val: 151629237655175.219
  [930] MSE:   tr: 16.241, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.600, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154383810635497.531, val: 154383810635497.531
  [940] MSE:   tr: 15.882, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.606, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 156962287809200.188, val: 156962287809200.188
  [950] MSE:   tr: 16.428, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.657, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 154351289143132.219, val: 154351289143132.219
  [960] MSE:   tr: 16.590, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.661, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149703911190560.844, val: 149703911190560.844
  [970] MSE:   tr: 16.029, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.647, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155922362410205.250, val: 155922362410205.250
  [980] MSE:   tr: 16.144, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.664, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149239142042042.438, val: 149239142042042.438
  [990] MSE:   tr: 16.922, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.724, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 146012215000957.000, val: 146012215000957.000
  [1000] MSE:   tr: 16.361, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.629, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161052571996258.375, val: 161052571996258.375
  [1010] MSE:   tr: 16.413, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.651, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155603315059589.188, val: 155603315059589.188
  [1020] MSE:   tr: 17.252, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.861, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 159237110795075.656, val: 159237110795075.656
  [1030] MSE:   tr: 16.521, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.637, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157856253039607.875, val: 157856253039607.875
  [1040] MSE:   tr: 15.840, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.581, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161370856990179.406, val: 161370856990179.406
  [1050] MSE:   tr: 16.787, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.738, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148542713094996.031, val: 148542713094996.031
  [1060] MSE:   tr: 16.329, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.644, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 142613407663652.938, val: 142613407663652.938
  [1070] MSE:   tr: 16.076, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.586, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149770386546884.688, val: 149770386546884.688
  [1080] MSE:   tr: 16.362, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.638, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143060988353052.750, val: 143060988353052.750
  [1090] MSE:   tr: 16.058, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.603, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149040154059735.094, val: 149040154059735.094
  [1100] MSE:   tr: 16.142, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.649, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 163721194091053.125, val: 163721194091053.125
  [1110] MSE:   tr: 16.065, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.628, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 152386444684427.312, val: 152386444684427.312
  [1120] MSE:   tr: 15.996, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.583, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155876174331904.062, val: 155876174331904.062
  [1130] MSE:   tr: 15.912, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.586, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 150853317453414.469, val: 150853317453414.469
  [1140] MSE:   tr: 16.129, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.613, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148635138643722.312, val: 148635138643722.312
  [960] MSE:   tr: 16.590, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.661, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149703911190560.844, val: 149703911190560.844
  [970] MSE:   tr: 16.029, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.647, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155922362410205.250, val: 155922362410205.250
  [980] MSE:   tr: 16.144, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.664, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149239142042042.438, val: 149239142042042.438
  [990] MSE:   tr: 16.922, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.724, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 146012215000957.000, val: 146012215000957.000
  [1000] MSE:   tr: 16.361, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.629, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161052571996258.375, val: 161052571996258.375
  [1010] MSE:   tr: 16.413, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.651, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155603315059589.188, val: 155603315059589.188
  [1020] MSE:   tr: 17.252, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.861, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 159237110795075.656, val: 159237110795075.656
  [1030] MSE:   tr: 16.521, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.637, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157856253039607.875, val: 157856253039607.875
  [1040] MSE:   tr: 15.840, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.581, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161370856990179.406, val: 161370856990179.406
  [1050] MSE:   tr: 16.787, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.738, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148542713094996.031, val: 148542713094996.031
  [1060] MSE:   tr: 16.329, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.644, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 142613407663652.938, val: 142613407663652.938
  [1070] MSE:   tr: 16.076, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.586, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149770386546884.688, val: 149770386546884.688
  [1080] MSE:   tr: 16.362, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.638, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143060988353052.750, val: 143060988353052.750
  [1090] MSE:   tr: 16.058, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.603, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 149040154059735.094, val: 149040154059735.094
  [1100] MSE:   tr: 16.142, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.649, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 163721194091053.125, val: 163721194091053.125
  [1110] MSE:   tr: 16.065, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.628, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 152386444684427.312, val: 152386444684427.312
  [1120] MSE:   tr: 15.996, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.583, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155876174331904.062, val: 155876174331904.062
  [1130] MSE:   tr: 15.912, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.586, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 150853317453414.469, val: 150853317453414.469
  [1140] MSE:   tr: 16.129, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.613, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 148635138643722.312, val: 148635138643722.312
  [1150] MSE:   tr: 15.839, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.612, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 138192913505976.391, val: 138192913505976.391
  [1160] MSE:   tr: 16.296, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.677, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155391027711049.781, val: 155391027711049.781
  [1170] MSE:   tr: 15.886, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.581, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 143437644100010.062, val: 143437644100010.062
  [1180] MSE:   tr: 17.311, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.787, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 162432776916697.156, val: 162432776916697.156
  [1190] MSE:   tr: 16.026, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.596, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168189519152021.562, val: 168189519152021.562
  [1200] MSE:   tr: 15.816, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.601, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153950639561375.812, val: 153950639561375.812
  [1210] MSE:   tr: 16.792, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.651, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 157281330864848.969, val: 157281330864848.969
  [1220] MSE:   tr: 16.691, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.727, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155377249455964.219, val: 155377249455964.219
  [1230] MSE:   tr: 16.007, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.619, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 161056514776236.094, val: 161056514776236.094
  [1240] MSE:   tr: 15.992, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.643, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 158882116715675.719, val: 158882116715675.719
  [1250] MSE:   tr: 15.741, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.575, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 168856448116195.406, val: 168856448116195.406
  [1260] MSE:   tr: 16.232, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.674, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 151750686445404.219, val: 151750686445404.219
  [1270] MSE:   tr: 15.704, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.609, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 155754832915857.469, val: 155754832915857.469
  [1280] MSE:   tr: 16.360, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.684, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 153663458720612.406, val: 153663458720612.406
  [1290] MSE:   tr: 16.075, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.595, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
       MAPE:  tr: 145918324868382.781, val: 145918324868382.781
  [1300] MSE:   tr: 16.080, val: 39999999999999994544577937313602719468712506855327645631114827107737912523663964806625241927048112387630679245949726596160826184717169099724634223826420399945530824869836839045236799532892684288.000
       MAE:   tr: 2.631, val: 200000000000000004043775825431189397715219264642871548227555371241600800999632861871739565506560.000
