TRAINING MODELS: problem = cflp_50_50

  [10] MSE:   tr: 1134191280.793, val: 1130677362.772
       MAE:   tr: 333.662, val: 855.744
       MAPE:  tr: 0.063, val: 0.063
  [1940] MSE:   tr: 1287575.412, val: 2885801.508
       MAE:   tr: 838.990, val: 1088.837
       MAPE:  tr: 0.124, val: 0.124
  [1950] MSE:   tr: 6485181.403, val: 8605718.215
       MAE:   tr: 1931.306, val: 2102.851
       MAPE:  tr: 0.339, val: 0.339
  [1960] MSE:   tr: 2162108.564, val: 4119315.679
       MAE:   tr: 1111.536, val: 1440.281
       MAPE:  tr: 0.258, val: 0.258
  [1970] MSE:   tr: 8590593.530, val: 11866215.824
       MAE:   tr: 2176.948, val: 2516.757
       MAPE:  tr: 0.423, val: 0.423
  [1980] MSE:   tr: 3071933.572, val: 5378004.945
       MAE:   tr: 1294.502, val: 1643.180
       MAPE:  tr: 0.269, val: 0.269
  [1990] MSE:   tr: 44681958.067, val: 49424239.359
       MAE:   tr: 5375.656, val: 5590.158
       MAPE:  tr: 1.108, val: 1.108
  [2000] MSE:   tr: 7889364.032, val: 11837115.915
       MAE:   tr: 2097.193, val: 2515.004
       MAPE:  tr: 0.468, val: 0.468
  Finished Training
  Neural Network train time: 290.7625482082367
       MAE:   tr: 398.739, val: 866.073
       MAPE:  tr: 0.072, val: 0.072
  [1930] MSE:   tr: 317568.409, val: 2099831.270
       MAE:   tr: 333.662, val: 855.744
       MAPE:  tr: 0.063, val: 0.063
  [1940] MSE:   tr: 1287575.412, val: 2885801.508
       MAE:   tr: 838.990, val: 1088.837
       MAPE:  tr: 0.124, val: 0.124
  [1950] MSE:   tr: 6485181.403, val: 8605718.215
       MAE:   tr: 1931.306, val: 2102.851
       MAPE:  tr: 0.339, val: 0.339
  [1960] MSE:   tr: 2162108.564, val: 4119315.679
       MAE:   tr: 1111.536, val: 1440.281
       MAPE:  tr: 0.258, val: 0.258
  [1970] MSE:   tr: 8590593.530, val: 11866215.824
       MAE:   tr: 2176.948, val: 2516.757
       MAPE:  tr: 0.423, val: 0.423
  [1980] MSE:   tr: 3071933.572, val: 5378004.945
       MAE:   tr: 1294.502, val: 1643.180
       MAPE:  tr: 0.269, val: 0.269
  [1990] MSE:   tr: 44681958.067, val: 49424239.359
       MAE:   tr: 5375.656, val: 5590.158
       MAPE:  tr: 1.108, val: 1.108
  [2000] MSE:   tr: 7889364.032, val: 11837115.915
       MAE:   tr: 2097.193, val: 2515.004
       MAPE:  tr: 0.468, val: 0.468
  Finished Training
  Neural Network train time: 290.7625811100006
python -m nsp.scripts.train_model --problem cflp_50_50 --model_type nn_e --embed_hidden_dim 64 --embed_dim1 128 --embed_dim2 8 --relu_hidden_dim 512 --agg_type mean --lr 0.08384 --dropout 0.00238 --optimizer RMSprop --batch_size 128 --loss_fn MSELoss --wt_lasso 0.03226 --wt_ridge 0.07454 --log_freq 10 --n_epochs 2000 --use_wandb 0 
python -m nsp.scripts.train_model --problem cflp_50_50 --model_type nn_e --embed_hidden_dim 64 --embed_dim1 128 --embed_dim2 8 --relu_hidden_dim 512 --agg_type mean --lr 0.08384 --dropout 0.00238 --optimizer RMSprop --batch_size 128 --loss_fn MSELoss --wt_lasso 0.03226 --wt_ridge 0.07454 --log_freq 10 --n_epochs 2000 --use_wandb 0 
